Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
VLM Safety Classification Training
============================================================
✓ Live dashboard: http://localhost:8080/
✓ GPU available: NVIDIA RTX A4000
✓ GPU memory: 16.74 GB
Loading model: Qwen/Qwen2-VL-7B-Instruct
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  25%|██▌       | 184/730 [01:43<06:13,  1.46it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 185/730 [01:49<05:58,  1.52it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 185/730 [01:49<05:58,  1.52it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 185/730 [01:49<05:58,  1.52it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 186/730 [01:49<05:58,  1.52it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  25%|██▌       | 186/730 [01:49<05:58,  1.52it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  26%|██▌       | 187/730 [01:49<05:57,  1.52it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 187/730 [01:49<05:57,  1.52it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 188/730 [01:49<05:56,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.bias]          
Loading weights:  26%|██▌       | 188/730 [01:49<05:56,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.bias]
Loading weights:  26%|██▌       | 189/730 [01:49<05:56,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 189/730 [01:49<05:56,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 190/730 [01:49<05:55,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 190/730 [01:49<05:55,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 191/730 [01:49<05:54,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.bias]  
Loading weights:  26%|██▌       | 191/730 [01:49<05:54,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.bias]
Loading weights:  26%|██▋       | 192/730 [01:49<05:54,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 192/730 [01:49<05:54,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 193/730 [01:49<05:53,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.bias]  
Loading weights:  26%|██▋       | 193/730 [01:49<05:53,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.bias]
Loading weights:  27%|██▋       | 194/730 [01:49<05:53,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 194/730 [01:49<05:53,  1.52it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 195/730 [01:49<05:52,  1.52it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  27%|██▋       | 195/730 [01:49<05:52,  1.52it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  27%|██▋       | 196/730 [01:49<05:51,  1.52it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 196/730 [01:49<05:51,  1.52it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 197/730 [01:55<05:17,  1.68it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 197/730 [01:55<05:17,  1.68it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 197/730 [01:55<05:17,  1.68it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 198/730 [01:55<05:16,  1.68it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 198/730 [01:55<05:16,  1.68it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 199/730 [01:55<05:15,  1.68it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 199/730 [01:55<05:15,  1.68it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 200/730 [01:55<05:15,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 200/730 [01:55<05:15,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.bias]
Loading weights:  28%|██▊       | 201/730 [01:55<05:14,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 201/730 [01:55<05:14,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 202/730 [01:55<05:14,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 202/730 [01:55<05:14,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 203/730 [01:55<05:13,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 203/730 [01:55<05:13,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 204/730 [01:55<05:12,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 204/730 [01:55<05:12,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 205/730 [01:55<05:12,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.bias]  
Loading weights:  28%|██▊       | 205/730 [01:55<05:12,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.bias]
Loading weights:  28%|██▊       | 206/730 [01:55<05:11,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 206/730 [01:55<05:11,  1.68it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 207/730 [01:55<05:11,  1.68it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  28%|██▊       | 207/730 [01:55<05:11,  1.68it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  28%|██▊       | 208/730 [01:55<05:10,  1.68it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 208/730 [01:55<05:10,  1.68it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 209/730 [02:04<05:38,  1.54it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 209/730 [02:04<05:38,  1.54it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 209/730 [02:04<05:38,  1.54it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 210/730 [02:04<05:37,  1.54it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 210/730 [02:04<05:37,  1.54it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 211/730 [02:08<06:49,  1.27it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 211/730 [02:08<06:49,  1.27it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 211/730 [02:08<06:49,  1.27it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 212/730 [02:08<06:48,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.bias]          
Loading weights:  29%|██▉       | 212/730 [02:08<06:48,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.bias]
Loading weights:  29%|██▉       | 213/730 [02:08<06:47,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 213/730 [02:08<06:47,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 214/730 [02:08<06:46,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 214/730 [02:08<06:46,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 215/730 [02:08<06:46,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.bias]  
Loading weights:  29%|██▉       | 215/730 [02:08<06:46,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.bias]
Loading weights:  30%|██▉       | 216/730 [02:08<06:45,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 216/730 [02:08<06:45,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 217/730 [02:08<06:44,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.bias]  
Loading weights:  30%|██▉       | 217/730 [02:08<06:44,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.bias]
Loading weights:  30%|██▉       | 218/730 [02:08<06:43,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 218/730 [02:08<06:43,  1.27it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  30%|███       | 219/730 [02:08<06:43,  1.27it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  30%|███       | 219/730 [02:08<06:43,  1.27it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  30%|███       | 220/730 [02:08<06:42,  1.27it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  30%|███       | 220/730 [02:08<06:42,  1.27it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  30%|███       | 221/730 [02:10<04:31,  1.87it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  30%|███       | 221/730 [02:10<04:31,  1.87it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|███       | 221/730 [02:10<04:31,  1.87it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|███       | 222/730 [02:14<06:23,  1.32it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|███       | 222/730 [02:14<06:23,  1.32it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  30%|███       | 222/730 [02:14<06:23,  1.32it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  31%|███       | 223/730 [02:14<06:22,  1.32it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  31%|███       | 223/730 [02:14<06:22,  1.32it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  31%|███       | 224/730 [02:14<06:21,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.bias]          
Loading weights:  31%|███       | 224/730 [02:14<06:21,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.bias]
Loading weights:  31%|███       | 225/730 [02:14<06:21,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  31%|███       | 225/730 [02:14<06:21,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  31%|███       | 226/730 [02:14<06:20,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  31%|███       | 226/730 [02:14<06:20,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  31%|███       | 227/730 [02:14<06:19,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.bias]  
Loading weights:  31%|███       | 227/730 [02:14<06:19,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.bias]
Loading weights:  31%|███       | 228/730 [02:14<06:18,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|███       | 228/730 [02:14<06:18,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 229/730 [02:14<06:18,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.bias]  
Loading weights:  31%|███▏      | 229/730 [02:14<06:18,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 230/730 [02:14<06:17,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 230/730 [02:14<06:17,  1.32it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 231/730 [02:14<06:16,  1.32it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  32%|███▏      | 231/730 [02:14<06:16,  1.32it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  32%|███▏      | 232/730 [02:14<06:15,  1.32it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 232/730 [02:14<06:15,  1.32it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 233/730 [02:22<06:02,  1.37it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 233/730 [02:22<06:02,  1.37it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 233/730 [02:22<06:02,  1.37it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 234/730 [02:22<06:01,  1.37it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 234/730 [02:22<06:01,  1.37it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 235/730 [02:22<06:00,  1.37it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 235/730 [02:22<06:00,  1.37it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 236/730 [02:22<06:00,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.bias]          
Loading weights:  32%|███▏      | 236/730 [02:22<06:00,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.bias]
Loading weights:  32%|███▏      | 237/730 [02:22<05:59,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 237/730 [02:22<05:59,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 238/730 [02:22<05:58,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 238/730 [02:22<05:58,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 239/730 [02:22<05:58,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.bias]  
Loading weights:  33%|███▎      | 239/730 [02:22<05:58,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.bias]
Loading weights:  33%|███▎      | 240/730 [02:22<05:57,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 240/730 [02:22<05:57,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 241/730 [02:22<05:56,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 241/730 [02:22<05:56,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 242/730 [02:22<05:55,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 242/730 [02:22<05:55,  1.37it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 243/730 [02:22<05:55,  1.37it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  33%|███▎      | 243/730 [02:22<05:55,  1.37it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  33%|███▎      | 244/730 [02:22<05:54,  1.37it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 244/730 [02:22<05:54,  1.37it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 245/730 [02:24<04:07,  1.96it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 245/730 [02:24<04:07,  1.96it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 245/730 [02:24<04:07,  1.96it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 246/730 [02:36<08:11,  1.01s/it, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 246/730 [02:36<08:11,  1.01s/it, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 246/730 [02:36<08:11,  1.01s/it, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 247/730 [02:36<08:10,  1.01s/it, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 247/730 [02:36<08:10,  1.01s/it, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 248/730 [02:36<08:09,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 248/730 [02:36<08:09,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]
Loading weights:  34%|███▍      | 249/730 [02:36<08:08,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 249/730 [02:36<08:08,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 250/730 [02:36<08:06,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 250/730 [02:36<08:06,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 251/730 [02:36<08:05,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.q_proj.bias]  
Loading weights:  34%|███▍      | 251/730 [02:36<08:05,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.q_proj.bias]
Loading weights:  35%|███▍      | 252/730 [02:36<08:04,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 252/730 [02:36<08:04,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 253/730 [02:36<08:03,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]  
Loading weights:  35%|███▍      | 253/730 [02:36<08:03,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]
Loading weights:  35%|███▍      | 254/730 [02:36<08:02,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 254/730 [02:36<08:02,  1.01s/it, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 255/730 [02:36<08:01,  1.01s/it, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  35%|███▍      | 255/730 [02:36<08:01,  1.01s/it, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  35%|███▌      | 256/730 [02:36<08:00,  1.01s/it, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 256/730 [02:36<08:00,  1.01s/it, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  35%|███▌      | 257/730 [02:36<07:59,  1.01s/it, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  35%|███▌      | 257/730 [02:36<07:59,  1.01s/it, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  35%|███▌      | 258/730 [02:36<07:58,  1.01s/it, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  35%|███▌      | 258/730 [02:36<07:58,  1.01s/it, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 259/730 [02:45<06:53,  1.14it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 259/730 [02:45<06:53,  1.14it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 259/730 [02:45<06:53,  1.14it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 260/730 [02:45<06:52,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.bias]          
Loading weights:  36%|███▌      | 260/730 [02:45<06:52,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.bias]
Loading weights:  36%|███▌      | 261/730 [02:45<06:51,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 261/730 [02:45<06:51,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 262/730 [02:45<06:51,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 262/730 [02:45<06:51,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 263/730 [02:45<06:50,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.bias]  
Loading weights:  36%|███▌      | 263/730 [02:45<06:50,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.bias]
Loading weights:  36%|███▌      | 264/730 [02:45<06:49,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 264/730 [02:45<06:49,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 265/730 [02:45<06:48,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.bias]  
Loading weights:  36%|███▋      | 265/730 [02:45<06:48,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.bias]
Loading weights:  36%|███▋      | 266/730 [02:45<06:47,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 266/730 [02:45<06:47,  1.14it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 267/730 [02:45<06:46,  1.14it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  37%|███▋      | 267/730 [02:45<06:46,  1.14it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  37%|███▋      | 268/730 [02:45<06:45,  1.14it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 268/730 [02:45<06:45,  1.14it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 269/730 [02:46<04:42,  1.63it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 269/730 [02:46<04:42,  1.63it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 269/730 [02:46<04:42,  1.63it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 270/730 [02:51<06:05,  1.26it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 270/730 [02:51<06:05,  1.26it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 270/730 [02:51<06:05,  1.26it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 271/730 [02:51<06:04,  1.26it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 271/730 [02:51<06:04,  1.26it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 272/730 [02:51<06:03,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.bias]          
Loading weights:  37%|███▋      | 272/730 [02:51<06:03,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.bias]
Loading weights:  37%|███▋      | 273/730 [02:51<06:03,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 273/730 [02:51<06:03,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 274/730 [02:51<06:02,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 274/730 [02:51<06:02,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 275/730 [02:51<06:01,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.bias]  
Loading weights:  38%|███▊      | 275/730 [02:51<06:01,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.bias]
Loading weights:  38%|███▊      | 276/730 [02:51<06:00,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 276/730 [02:51<06:00,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 277/730 [02:51<05:59,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.bias]  
Loading weights:  38%|███▊      | 277/730 [02:51<05:59,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.bias]
Loading weights:  38%|███▊      | 278/730 [02:51<05:59,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 278/730 [02:51<05:59,  1.26it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 279/730 [02:51<05:58,  1.26it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  38%|███▊      | 279/730 [02:51<05:58,  1.26it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  38%|███▊      | 280/730 [02:51<05:57,  1.26it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
